1,Bulbizarre,,Plante,Poison,
2,Herbizarre,,Plante,Poison,
3,Florizarre,,Plante,Poison,
4,Salamèche,,Feu,,
5,Reptincel,,Feu,,
6,Dracaufeu,,Feu,Vol,
7,Carapuce,,Eau,,
8,Carabaffe,,Eau,,
9,Tortank,,Eau,,
10,Chenipan,,Insecte,,
11,Chrysacier,,Insecte,,
12,Papilusion,,Insecte,Vol,
13,Aspicot,,Insecte,Poison,
14,Coconfort,,Insecte,Poison,
15,Dardargnan,,Insecte,Poison,
16,Roucool,,Normal,Vol,
17,Roucoups,,Normal,Vol,
18,Roucarnage,,Normal,Vol,
19,Rattata,,Normal,,
19,Rattata,Alola,Ténèbres,Normal,
20,Rattatac,,Normal,,
20,Rattatac,Alola,Ténèbres,Normal,
21,Piafabec,,Normal,Vol,
22,Rapasdepic,,Normal,Vol,
23,Abo,,Poison,,
24,Arbok,,Poison,,
25,Pikachu,,Électrik,,
26,Raichu,,Électrik,,
26,Raichu,Alola,Électrik,Psy,
27,Sabelette,,Sol,,
27,Sabelette,Alola,Glace,Acier,
28,Sablaireau,,Sol,,
28,Sablaireau,Alola,Glace,Acier,
29,Nidoran♀,,Poison,,
30,Nidorina,,Poison,,
31,Nidoqueen,,Poison,Sol,
32,Nidoran♂,,Poison,,
33,Nidorino,,Poison,,
34,Nidoking,,Poison,Sol,
35,Mélofée,,Fée,,
36,Mélodelfe,,Fée,,
37,Goupix,,Feu,,
37,Goupix,Alola,Glace,,
38,Feunard,,Feu,,
38,Feunard,Alola,Glace,Fée,
39,Rondoudou,,Normal,Fée,
40,Grodoudou,,Normal,Fée,
41,Nosferapti,,Poison,Vol,
42,Nosferalto,,Poison,Vol,
43,Mystherbe,,Plante,Poison,
44,Ortide,,Plante,Poison,
45,Rafflesia,,Plante,Poison,
46,Paras,,Insecte,Plante,
47,Parasect,,Insecte,Plante,
48,Mimitoss,,Insecte,Poison,
49,Aéromite,,Insecte,Poison,
50,Taupiqueur,,Sol,,
50,Taupiqueur,Alola,Sol,Acier,
51,Triopikeur,,Sol,,
51,Triopikeur,Alola,Sol,Acier,
52,Miaouss,,Normal,,
52,Miaouss,Alola,Ténèbres,,
52,Miaouss,Galar,Acier,,
53,Persian,,Normal,,
53,Persian,Alola,Ténèbres,,
54,Psykokwak,,Eau,,
55,Akwakwak,,Eau,,
56,Férosinge,,Combat,,
57,Colossinge,,Combat,,
58,Caninos,,Feu,,
58,Caninos,Hisui,Feu,Roche,
59,Arcanin,,Feu,,
59,Arcanin,Hisui,Feu,Roche,
60,Ptitard,,Eau,,
61,Têtarte,,Eau,,
62,Tartard,,Eau,Combat,
63,Abra,,Psy,,
64,Kadabra,,Psy,,
65,Alakazam,,Psy,,
66,Machoc,,Combat,,
67,Machopeur,,Combat,,
